SkuShort,Brand,Country,Year,Week,NumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,PredSalesHl_ML
05005,RADEGAST,SK,2021,27,4,20.72,1.786,8.88,False,,,540.5,,138.0,538.5,458.5,437.0
05100,RADEGAST,CZ,2021,27,3,20.72,1.786,8.88,False,,,659.5,,71.94,297.5,393.0,401.0
05100,RADEGAST,SK,2021,27,4,20.72,1.786,8.88,False,,,120.1,,10.0,100.0,100.0,142.0
05103,RADEGAST,CZ,2021,27,3,20.72,1.786,8.88,False,,,911.0,,368.5,1292.0,863.5,609.0
05103,RADEGAST,SK,2021,27,4,20.72,1.786,8.88,False,,,91.4,,30.0,98.4,105.3,149.0
05105,RADEGAST,CZ,2021,27,3,20.72,1.786,8.88,False,,,7548.0,,1556.0,8460.0,6884.0,2150.0
05105,RADEGAST,SK,2021,27,4,20.72,1.786,8.88,False,,,1652.0,,434.5,1540.0,1407.0,976.0
05202,BIRELL,CZ,2021,27,3,20.72,1.786,8.88,False,,,105.1,,12.45,95.1,108.44,106.0
05202,BIRELL,SK,2021,27,4,20.72,1.786,8.88,False,,,30.83,,3.15,25.2,29.4,35.0
05203,BIRELL,CZ,2021,27,3,20.72,1.786,8.88,False,,,803.5,,127.5,744.5,837.5,460.0
05203,BIRELL,SK,2021,27,4,20.72,1.786,8.88,False,,,102.0,,11.7,88.5,98.4,105.0
05603,RADEGAST,CZ,2021,27,3,20.72,1.786,8.88,False,,,400.8,,50.7,466.0,,401.0
05903,RADEGAST,CZ,2021,27,3,20.72,1.786,8.88,False,,,,,14.1,,,96.0
06003,KOZEL,CZ,2021,27,3,20.72,1.786,8.88,False,,,43.44,,3.3,44.4,18.6,33.0
06005,KOZEL,CZ,2021,27,3,20.72,1.786,8.88,False,,,305.5,,9.5,152.0,144.5,251.0
06005,KOZEL,SK,2021,27,4,20.72,1.786,8.88,False,,,18.14,,,,11.0,6.0
06100,KOZEL,CZ,2021,27,3,20.72,1.786,8.88,False,,,32.6,,,18.98,37.84,0.0
06103,KOZEL,CZ,2021,27,3,20.72,1.786,8.88,False,,,241.9,,95.4,368.0,290.8,295.0
06103,KOZEL,SK,2021,27,4,20.72,1.786,8.88,False,,,42.78,,4.8,29.4,52.8,33.0
06105,KOZEL,CZ,2021,27,3,20.72,1.786,8.88,False,,,1486.0,,244.0,1671.0,1834.0,729.0
06105,KOZEL,SK,2021,27,4,20.72,1.786,8.88,False,,,330.8,,50.5,251.5,349.0,327.0
06202,KOZEL,CZ,2021,27,3,20.72,1.786,8.88,False,,,60.66,,7.95,54.16,54.6,38.0
06203,KOZEL,CZ,2021,27,3,20.72,1.786,8.88,False,,,624.0,,73.8,496.8,622.5,368.0
06205,KOZEL,CZ,2021,27,3,20.72,1.786,8.88,False,,,45.44,,3.0,21.5,40.5,33.0
06500,KOZEL,CZ,2021,27,3,20.72,1.786,8.88,False,,,787.0,,150.4,785.5,867.0,448.0
06500,KOZEL,SK,2021,27,4,20.72,1.786,8.88,False,,,61.9,,,65.0,45.0,5.0
06502,KOZEL,CZ,2021,27,3,20.72,1.786,8.88,False,,,,,61.2,,,156.0
06503,KOZEL,CZ,2021,27,3,20.72,1.786,8.88,False,,,1072.0,,269.0,1541.0,914.5,572.0
06503,KOZEL,SK,2021,27,4,20.72,1.786,8.88,False,,,37.72,,4.2,65.7,29.7,33.0
06505,KOZEL,CZ,2021,27,3,20.72,1.786,8.88,False,,,8570.0,,1430.0,10744.0,8456.0,2051.0
06505,KOZEL,SK,2021,27,4,20.72,1.786,8.88,False,,,362.5,,39.5,289.0,387.5,339.0
07005,TOPVAR,SK,2021,27,4,20.72,1.786,8.88,False,,,290.0,,27.0,250.0,257.0,303.0
07105,TOPVAR,SK,2021,27,4,20.72,1.786,8.88,False,,,62.7,,8.5,94.5,75.5,46.0
07205,TOPVAR,SK,2021,27,4,20.72,1.786,8.88,False,,,171.6,,22.0,152.0,209.0,238.0
07303,TOPVAR,SK,2021,27,4,20.72,1.786,8.88,False,,,53.94,,9.0,56.1,39.6,43.0
08202,MASTER,CZ,2021,27,3,20.72,1.786,8.88,False,,,31.72,,3.0,36.75,31.2,41.0
08302,MASTER,CZ,2021,27,3,20.72,1.786,8.88,False,,,22.56,,2.25,18.75,18.75,41.0
08302,MASTER,SK,2021,27,4,20.72,1.786,8.88,False,,,69.8,,3.0,19.66,13.8,41.0
09303,MASTER,CZ,2021,27,3,20.72,1.786,8.88,False,,,13.664,,,,,7.0
11202,BIRELL,CZ,2021,27,3,20.72,1.786,8.88,False,,,230.4,,33.16,181.4,145.5,253.0
11202,BIRELL,SK,2021,27,4,20.72,1.786,8.88,False,,,82.7,,9.75,95.56,48.9,81.0
11203,BIRELL,CZ,2021,27,3,20.72,1.786,8.88,False,,,3014.0,,330.2,1652.0,1766.0,1180.0
11203,BIRELL,SK,2021,27,4,20.72,1.786,8.88,False,,,882.5,,120.9,794.0,901.5,517.0
11205,BIRELL,CZ,2021,27,3,20.72,1.786,8.88,False,,,879.0,,132.5,680.0,175.0,479.0
11205,BIRELL,SK,2021,27,4,20.72,1.786,8.88,False,,,337.8,,41.0,274.0,422.0,381.0
15002,KINGSWOOD,CZ,2021,27,3,20.72,1.786,8.88,False,,,60.7,,10.25,58.75,110.2,39.0
15003,KINGSWOOD,CZ,2021,27,3,20.72,1.786,8.88,False,,,314.2,,36.6,266.8,398.0,307.0
15202,KINGSWOOD,CZ,2021,27,3,20.72,1.786,8.88,False,,,23.95,,,,61.34,9.0
20105,SWIST,CZ,2021,27,3,20.72,1.786,8.88,False,,,255.2,,18.0,258.0,256.5,268.0
20205,SWIST,CZ,2021,27,3,20.72,1.786,8.88,False,,,534.5,,140.0,836.5,828.0,474.0
21005,SWIST,SK,2021,27,4,20.72,1.786,8.88,False,,,,,73.5,535.0,688.5,371.0
01000,PILSNER URQUELL,CZ,2021,28,5,17.38,2.24,5.02,False,,,2974.0,,,2402.0,2710.0,1352.0
01000,PILSNER URQUELL,SK,2021,28,5,17.38,2.24,5.02,False,,,443.0,,,545.0,395.0,415.0
01002,PILSNER URQUELL,CZ,2021,28,5,17.38,2.24,5.02,False,,,1003.5,,,850.0,845.5,663.0
01002,PILSNER URQUELL,SK,2021,28,5,17.38,2.24,5.02,False,,,115.6,,,134.4,106.94,23.0
01003,PILSNER URQUELL,CZ,2021,28,5,17.38,2.24,5.02,False,,,3272.0,,,3720.0,2782.0,1258.0
01003,PILSNER URQUELL,SK,2021,28,5,17.38,2.24,5.02,False,,,623.5,,,796.0,636.5,603.0
01005,PILSNER URQUELL,CZ,2021,28,5,17.38,2.24,5.02,False,,,10710.0,,,11580.0,10070.0,3121.0
01005,PILSNER URQUELL,SK,2021,28,5,17.38,2.24,5.02,False,,,1596.0,,,2132.0,1468.0,982.0
02003,GAMBRINUS,CZ,2021,28,5,17.38,2.24,5.02,False,,,244.1,,,124.2,140.8,28.0
02300,GAMBRINUS,CZ,2021,28,5,17.38,2.24,5.02,False,,,363.2,,,275.8,355.8,224.0
02302,GAMBRINUS,CZ,2021,28,5,17.38,2.24,5.02,False,,,,,,,,16.0
02303,GAMBRINUS,CZ,2021,28,5,17.38,2.24,5.02,False,,,468.0,,,376.2,319.8,354.0
02305,GAMBRINUS,CZ,2021,28,5,17.38,2.24,5.02,False,,,3240.0,,,2230.0,2630.0,1384.0
02500,GAMBRINUS,CZ,2021,28,5,17.38,2.24,5.02,False,,,285.5,,,235.6,384.8,89.0
02503,GAMBRINUS,CZ,2021,28,5,17.38,2.24,5.02,False,,,101.1,,,111.0,121.2,15.0
02503,GAMBRINUS,SK,2021,28,5,17.38,2.24,5.02,False,,,26.53,,,35.1,24.9,3.0
02505,GAMBRINUS,CZ,2021,28,5,17.38,2.24,5.02,False,,,717.0,,,912.5,940.5,602.0
02600,GAMBRINUS,CZ,2021,28,5,17.38,2.24,5.02,False,,,1122.0,,,854.0,1122.0,635.0
02600,GAMBRINUS,SK,2021,28,5,17.38,2.24,5.02,False,,,135.2,,,150.0,155.0,15.0
02603,GAMBRINUS,CZ,2021,28,5,17.38,2.24,5.02,False,,,749.5,,,731.5,662.0,594.0
02603,GAMBRINUS,SK,2021,28,5,17.38,2.24,5.02,False,,,183.8,,,166.5,182.1,32.0
02605,GAMBRINUS,CZ,2021,28,5,17.38,2.24,5.02,False,,,7000.0,,,6468.0,8060.0,2413.0
02605,GAMBRINUS,SK,2021,28,5,17.38,2.24,5.02,False,,,1166.0,,,1164.0,1092.0,665.0
02803,EXCELENT,CZ,2021,28,5,17.38,2.24,5.02,False,,,77.44,,,257.8,214.5,14.0
02803,EXCELENT,SK,2021,28,5,17.38,2.24,5.02,False,,,45.12,,,65.4,36.6,4.0
02805,EXCELENT,CZ,2021,28,5,17.38,2.24,5.02,False,,,322.8,,,766.0,705.0,251.0
04000,SARIS,SK,2021,28,5,17.38,2.24,5.02,False,,,228.0,,,182.0,169.8,41.0
04002,SARIS,SK,2021,28,5,17.38,2.24,5.02,False,,,,,,,,15.0
04003,SARIS,SK,2021,28,5,17.38,2.24,5.02,False,,,106.2,,,125.1,95.7,15.0
04005,SARIS,SK,2021,28,5,17.38,2.24,5.02,False,,,1207.0,,,1400.0,1218.0,705.0
04203,SARIS,SK,2021,28,5,17.38,2.24,5.02,False,,,140.6,,,176.8,141.0,12.0
04205,SARIS,SK,2021,28,5,17.38,2.24,5.02,False,,,965.5,,,966.5,1036.0,640.0
04303,SARIS,SK,2021,28,5,17.38,2.24,5.02,False,,,66.8,,,56.1,70.5,9.0
04402,SARIS,SK,2021,28,5,17.38,2.24,5.02,False,,,1.734,,,3.0,,8.0
04403,SARIS,SK,2021,28,5,17.38,2.24,5.02,False,,,53.9,,,4.2,22.8,5.0
05000,RADEGAST,CZ,2021,28,5,17.38,2.24,5.02,False,,,1187.0,,,883.0,1057.0,678.0
05000,RADEGAST,SK,2021,28,5,17.38,2.24,5.02,False,,,35.22,,,30.0,15.0,9.0
05002,RADEGAST,CZ,2021,28,5,17.38,2.24,5.02,False,,,366.8,,,423.2,267.0,261.0
05002,RADEGAST,SK,2021,28,5,17.38,2.24,5.02,False,,,,,,,,23.0
05003,RADEGAST,CZ,2021,28,5,17.38,2.24,5.02,False,,,785.0,,,974.5,711.5,646.0
05003,RADEGAST,SK,2021,28,5,17.38,2.24,5.02,False,,,58.22,,,99.0,49.8,16.0
05005,RADEGAST,CZ,2021,28,5,17.38,2.24,5.02,False,,,5364.0,,,5430.0,4610.0,1794.0
05005,RADEGAST,SK,2021,28,5,17.38,2.24,5.02,False,,,540.5,,,600.0,534.0,547.0
05100,RADEGAST,CZ,2021,28,5,17.38,2.24,5.02,False,,,659.5,,,252.4,906.0,574.0
05100,RADEGAST,SK,2021,28,5,17.38,2.24,5.02,False,,,120.1,,,95.0,80.0,20.0
05103,RADEGAST,CZ,2021,28,5,17.38,2.24,5.02,False,,,911.0,,,1306.0,752.0,675.0
05103,RADEGAST,SK,2021,28,5,17.38,2.24,5.02,False,,,91.4,,,177.9,98.1,21.0
05105,RADEGAST,CZ,2021,28,5,17.38,2.24,5.02,False,,,7548.0,,,8450.0,6948.0,2666.0
05105,RADEGAST,SK,2021,28,5,17.38,2.24,5.02,False,,,1652.0,,,1839.0,1426.0,995.0
05202,BIRELL,CZ,2021,28,5,17.38,2.24,5.02,False,,,105.1,,,76.94,104.9,20.0
05202,BIRELL,SK,2021,28,5,17.38,2.24,5.02,False,,,30.83,,,31.2,29.4,4.0
05203,BIRELL,CZ,2021,28,5,17.38,2.24,5.02,False,,,803.5,,,608.5,759.0,580.0
05203,BIRELL,SK,2021,28,5,17.38,2.24,5.02,False,,,102.0,,,78.9,116.1,14.0
05603,RADEGAST,CZ,2021,28,5,17.38,2.24,5.02,False,,,400.8,,,333.5,,424.0
05903,RADEGAST,CZ,2021,28,5,17.38,2.24,5.02,False,,,,,,,,46.0
06003,KOZEL,CZ,2021,28,5,17.38,2.24,5.02,False,,,43.44,,,26.1,22.8,8.0
06005,KOZEL,CZ,2021,28,5,17.38,2.24,5.02,False,,,305.5,,,128.5,157.5,133.0
06005,KOZEL,SK,2021,28,5,17.38,2.24,5.02,False,,,18.14,,,,8.0,7.0
06100,KOZEL,CZ,2021,28,5,17.38,2.24,5.02,False,,,32.6,,,47.22,46.78,8.0
06103,KOZEL,CZ,2021,28,5,17.38,2.24,5.02,False,,,241.9,,,265.5,265.5,58.0
06103,KOZEL,SK,2021,28,5,17.38,2.24,5.02,False,,,42.78,,,41.1,54.0,3.0
06105,KOZEL,CZ,2021,28,5,17.38,2.24,5.02,False,,,1486.0,,,1348.0,1782.0,877.0
06105,KOZEL,SK,2021,28,5,17.38,2.24,5.02,False,,,330.8,,,259.5,332.5,149.0
06202,KOZEL,CZ,2021,28,5,17.38,2.24,5.02,False,,,60.66,,,40.5,64.5,10.0
06203,KOZEL,CZ,2021,28,5,17.38,2.24,5.02,False,,,624.0,,,411.5,571.0,529.0
06205,KOZEL,CZ,2021,28,5,17.38,2.24,5.02,False,,,45.44,,,21.0,45.5,9.0
06500,KOZEL,CZ,2021,28,5,17.38,2.24,5.02,False,,,787.0,,,652.5,785.0,607.0
06500,KOZEL,SK,2021,28,5,17.38,2.24,5.02,False,,,61.9,,,55.0,75.0,6.0
06502,KOZEL,CZ,2021,28,5,17.38,2.24,5.02,False,,,,,,,,17.0
06503,KOZEL,CZ,2021,28,5,17.38,2.24,5.02,False,,,1072.0,,,1233.0,977.5,662.0
06503,KOZEL,SK,2021,28,5,17.38,2.24,5.02,False,,,37.72,,,59.7,37.5,3.0
06505,KOZEL,CZ,2021,28,5,17.38,2.24,5.02,False,,,8570.0,,,8300.0,7868.0,2571.0
06505,KOZEL,SK,2021,28,5,17.38,2.24,5.02,False,,,362.5,,,345.5,357.5,247.0
07005,TOPVAR,SK,2021,28,5,17.38,2.24,5.02,False,,,290.0,,,240.0,296.5,114.0
07105,TOPVAR,SK,2021,28,5,17.38,2.24,5.02,False,,,62.7,,,90.5,132.5,12.0
07205,TOPVAR,SK,2021,28,5,17.38,2.24,5.02,False,,,171.6,,,171.5,139.5,42.0
07303,TOPVAR,SK,2021,28,5,17.38,2.24,5.02,False,,,53.94,,,66.3,56.4,11.0
08202,MASTER,CZ,2021,28,5,17.38,2.24,5.02,False,,,31.72,,,25.8,37.06,9.0
08302,MASTER,CZ,2021,28,5,17.38,2.24,5.02,False,,,22.56,,,14.7,23.84,9.0
08302,MASTER,SK,2021,28,5,17.38,2.24,5.02,False,,,69.8,,,22.66,23.1,7.0
09303,MASTER,CZ,2021,28,5,17.38,2.24,5.02,False,,,13.664,,,,,16.0
11202,BIRELL,CZ,2021,28,5,17.38,2.24,5.02,False,,,230.4,,,150.0,172.8,65.0
11202,BIRELL,SK,2021,28,5,17.38,2.24,5.02,False,,,82.7,,,102.0,52.5,10.0
11203,BIRELL,CZ,2021,28,5,17.38,2.24,5.02,False,,,3014.0,,,1530.0,1210.0,1361.0
11203,BIRELL,SK,2021,28,5,17.38,2.24,5.02,False,,,882.5,,,902.0,807.5,608.0
11205,BIRELL,CZ,2021,28,5,17.38,2.24,5.02,False,,,879.0,,,583.5,550.0,589.0
11205,BIRELL,SK,2021,28,5,17.38,2.24,5.02,False,,,337.8,,,320.0,300.5,225.0
15002,KINGSWOOD,CZ,2021,28,5,17.38,2.24,5.02,False,,,60.7,,,38.1,51.56,7.0
15003,KINGSWOOD,CZ,2021,28,5,17.38,2.24,5.02,False,,,314.2,,,136.8,267.5,156.0
15202,KINGSWOOD,CZ,2021,28,5,17.38,2.24,5.02,False,,,23.95,,,,17.44,9.0
20105,SWIST,CZ,2021,28,5,17.38,2.24,5.02,False,,,255.2,,,171.0,257.5,100.0
20205,SWIST,CZ,2021,28,5,17.38,2.24,5.02,False,,,534.5,,,629.5,789.5,601.0
21005,SWIST,SK,2021,28,5,17.38,2.24,5.02,False,,,,,,621.5,590.0,296.0
01000,PILSNER URQUELL,CZ,2021,29,5,18.42,3.15,6.934,False,,,2974.0,,,2644.0,2878.0,1318.0
01000,PILSNER URQUELL,SK,2021,29,5,18.42,3.15,6.934,False,,,443.0,,,440.0,360.0,358.0
01002,PILSNER URQUELL,CZ,2021,29,5,18.42,3.15,6.934,False,,,1003.5,,,939.5,658.5,658.0
01002,PILSNER URQUELL,SK,2021,29,5,18.42,3.15,6.934,False,,,115.6,,,121.8,103.5,22.0
01003,PILSNER URQUELL,CZ,2021,29,5,18.42,3.15,6.934,False,,,3272.0,,,3694.0,3202.0,1383.0
01003,PILSNER URQUELL,SK,2021,29,5,18.42,3.15,6.934,False,,,623.5,,,689.0,458.0,552.0
01005,PILSNER URQUELL,CZ,2021,29,5,18.42,3.15,6.934,False,,,10710.0,,,11090.0,8890.0,2851.0
01005,PILSNER URQUELL,SK,2021,29,5,18.42,3.15,6.934,False,,,1596.0,,,1664.0,1151.0,981.0
02003,GAMBRINUS,CZ,2021,29,5,18.42,3.15,6.934,False,,,244.1,,,117.9,113.7,30.0
02300,GAMBRINUS,CZ,2021,29,5,18.42,3.15,6.934,False,,,363.2,,,293.5,311.0,228.0
02302,GAMBRINUS,CZ,2021,29,5,18.42,3.15,6.934,False,,,,,,,,22.0
02303,GAMBRINUS,CZ,2021,29,5,18.42,3.15,6.934,False,,,468.0,,,382.5,319.0,356.0
02305,GAMBRINUS,CZ,2021,29,5,18.42,3.15,6.934,False,,,3240.0,,,2360.0,2332.0,1423.0
02500,GAMBRINUS,CZ,2021,29,5,18.42,3.15,6.934,False,,,285.5,,,369.5,294.2,98.0
02503,GAMBRINUS,CZ,2021,29,5,18.42,3.15,6.934,False,,,101.1,,,120.3,125.7,16.0
02503,GAMBRINUS,SK,2021,29,5,18.42,3.15,6.934,False,,,26.53,,,27.9,21.3,2.0
02505,GAMBRINUS,CZ,2021,29,5,18.42,3.15,6.934,False,,,717.0,,,1111.0,932.0,606.0
02600,GAMBRINUS,CZ,2021,29,5,18.42,3.15,6.934,False,,,1122.0,,,987.0,1316.0,640.0
02600,GAMBRINUS,SK,2021,29,5,18.42,3.15,6.934,False,,,135.2,,,145.0,125.0,13.0
02603,GAMBRINUS,CZ,2021,29,5,18.42,3.15,6.934,False,,,749.5,,,704.5,737.0,595.0
02603,GAMBRINUS,SK,2021,29,5,18.42,3.15,6.934,False,,,183.8,,,175.8,141.6,34.0
02605,GAMBRINUS,CZ,2021,29,5,18.42,3.15,6.934,False,,,7000.0,,,6070.0,6760.0,2302.0
02605,GAMBRINUS,SK,2021,29,5,18.42,3.15,6.934,False,,,1166.0,,,1027.0,911.0,640.0
02803,EXCELENT,CZ,2021,29,5,18.42,3.15,6.934,False,,,77.44,,,284.5,255.2,14.0
02803,EXCELENT,SK,2021,29,5,18.42,3.15,6.934,False,,,45.12,,,68.1,37.5,3.0
02805,EXCELENT,CZ,2021,29,5,18.42,3.15,6.934,False,,,322.8,,,785.0,764.0,270.0
04000,SARIS,SK,2021,29,5,18.42,3.15,6.934,False,,,228.0,,,189.2,249.0,44.0
04002,SARIS,SK,2021,29,5,18.42,3.15,6.934,False,,,,,,,,19.0
04003,SARIS,SK,2021,29,5,18.42,3.15,6.934,False,,,106.2,,,93.3,93.6,16.0
04005,SARIS,SK,2021,29,5,18.42,3.15,6.934,False,,,1207.0,,,1086.0,1196.0,700.0
04203,SARIS,SK,2021,29,5,18.42,3.15,6.934,False,,,140.6,,,137.4,114.6,9.0
04205,SARIS,SK,2021,29,5,18.42,3.15,6.934,False,,,965.5,,,768.0,896.0,628.0
04303,SARIS,SK,2021,29,5,18.42,3.15,6.934,False,,,66.8,,,50.1,49.8,8.0
04402,SARIS,SK,2021,29,5,18.42,3.15,6.934,False,,,1.734,,,2.55,,7.0
04403,SARIS,SK,2021,29,5,18.42,3.15,6.934,False,,,53.9,,,3.9,31.5,6.0
05000,RADEGAST,CZ,2021,29,5,18.42,3.15,6.934,False,,,1187.0,,,918.0,1199.0,673.0
05000,RADEGAST,SK,2021,29,5,18.42,3.15,6.934,False,,,35.22,,,20.0,20.0,8.0
05002,RADEGAST,CZ,2021,29,5,18.42,3.15,6.934,False,,,366.8,,,347.0,198.1,254.0
05002,RADEGAST,SK,2021,29,5,18.42,3.15,6.934,False,,,,,,,,28.0
05003,RADEGAST,CZ,2021,29,5,18.42,3.15,6.934,False,,,785.0,,,1079.0,594.0,632.0
05003,RADEGAST,SK,2021,29,5,18.42,3.15,6.934,False,,,58.22,,,81.0,46.2,14.0
05005,RADEGAST,CZ,2021,29,5,18.42,3.15,6.934,False,,,5364.0,,,5656.0,4656.0,1852.0
05005,RADEGAST,SK,2021,29,5,18.42,3.15,6.934,False,,,540.5,,,488.5,437.5,529.0
05100,RADEGAST,CZ,2021,29,5,18.42,3.15,6.934,False,,,659.5,,,348.0,751.0,560.0
05100,RADEGAST,SK,2021,29,5,18.42,3.15,6.934,False,,,120.1,,,90.0,95.0,21.0
05103,RADEGAST,CZ,2021,29,5,18.42,3.15,6.934,False,,,911.0,,,1347.0,591.5,651.0
05103,RADEGAST,SK,2021,29,5,18.42,3.15,6.934,False,,,91.4,,,91.5,69.6,20.0
05105,RADEGAST,CZ,2021,29,5,18.42,3.15,6.934,False,,,7548.0,,,7544.0,6170.0,2559.0
05105,RADEGAST,SK,2021,29,5,18.42,3.15,6.934,False,,,1652.0,,,1504.0,1390.0,1001.0
05202,BIRELL,CZ,2021,29,5,18.42,3.15,6.934,False,,,105.1,,,75.3,87.6,23.0
05202,BIRELL,SK,2021,29,5,18.42,3.15,6.934,False,,,30.83,,,26.7,22.66,6.0
05203,BIRELL,CZ,2021,29,5,18.42,3.15,6.934,False,,,803.5,,,611.5,635.0,567.0
05203,BIRELL,SK,2021,29,5,18.42,3.15,6.934,False,,,102.0,,,64.2,71.1,17.0
05603,RADEGAST,CZ,2021,29,5,18.42,3.15,6.934,False,,,400.8,,,344.8,,421.0
05903,RADEGAST,CZ,2021,29,5,18.42,3.15,6.934,False,,,,,,,,53.0
06003,KOZEL,CZ,2021,29,5,18.42,3.15,6.934,False,,,43.44,,,37.2,18.0,8.0
06005,KOZEL,CZ,2021,29,5,18.42,3.15,6.934,False,,,305.5,,,139.5,163.5,141.0
06005,KOZEL,SK,2021,29,5,18.42,3.15,6.934,False,,,18.14,,,,7.5,7.0
06100,KOZEL,CZ,2021,29,5,18.42,3.15,6.934,False,,,32.6,,,28.47,75.25,8.0
06103,KOZEL,CZ,2021,29,5,18.42,3.15,6.934,False,,,241.9,,,258.0,260.0,57.0
06103,KOZEL,SK,2021,29,5,18.42,3.15,6.934,False,,,42.78,,,31.8,31.8,4.0
06105,KOZEL,CZ,2021,29,5,18.42,3.15,6.934,False,,,1486.0,,,1358.0,1404.0,869.0
06105,KOZEL,SK,2021,29,5,18.42,3.15,6.934,False,,,330.8,,,220.5,248.0,149.0
06202,KOZEL,CZ,2021,29,5,18.42,3.15,6.934,False,,,60.66,,,50.56,51.6,10.0
06203,KOZEL,CZ,2021,29,5,18.42,3.15,6.934,False,,,624.0,,,423.2,583.0,523.0
06205,KOZEL,CZ,2021,29,5,18.42,3.15,6.934,False,,,45.44,,,24.5,37.5,8.0
06500,KOZEL,CZ,2021,29,5,18.42,3.15,6.934,False,,,787.0,,,723.5,677.0,589.0
06500,KOZEL,SK,2021,29,5,18.42,3.15,6.934,False,,,61.9,,,55.0,55.0,6.0
06502,KOZEL,CZ,2021,29,5,18.42,3.15,6.934,False,,,,,,,,22.0
06503,KOZEL,CZ,2021,29,5,18.42,3.15,6.934,False,,,1072.0,,,1364.0,829.0,644.0
06503,KOZEL,SK,2021,29,5,18.42,3.15,6.934,False,,,37.72,,,27.6,26.7,4.0
06505,KOZEL,CZ,2021,29,5,18.42,3.15,6.934,False,,,8570.0,,,9700.0,7270.0,2469.0
06505,KOZEL,SK,2021,29,5,18.42,3.15,6.934,False,,,362.5,,,277.5,269.0,244.0
07005,TOPVAR,SK,2021,29,5,18.42,3.15,6.934,False,,,290.0,,,221.5,309.0,122.0
07105,TOPVAR,SK,2021,29,5,18.42,3.15,6.934,False,,,62.7,,,66.5,57.5,11.0
07205,TOPVAR,SK,2021,29,5,18.42,3.15,6.934,False,,,171.6,,,123.5,172.0,41.0
07303,TOPVAR,SK,2021,29,5,18.42,3.15,6.934,False,,,53.94,,,44.7,44.7,10.0
08202,MASTER,CZ,2021,29,5,18.42,3.15,6.934,False,,,31.72,,,22.95,32.84,7.0
08302,MASTER,CZ,2021,29,5,18.42,3.15,6.934,False,,,22.56,,,17.84,24.0,7.0
08302,MASTER,SK,2021,29,5,18.42,3.15,6.934,False,,,69.8,,,19.34,21.0,8.0
09303,MASTER,CZ,2021,29,5,18.42,3.15,6.934,False,,,13.664,,,,,12.0
11202,BIRELL,CZ,2021,29,5,18.42,3.15,6.934,False,,,230.4,,,158.2,77.56,63.0
11202,BIRELL,SK,2021,29,5,18.42,3.15,6.934,False,,,82.7,,,82.5,41.25,12.0
11203,BIRELL,CZ,2021,29,5,18.42,3.15,6.934,False,,,3014.0,,,1324.0,965.0,1427.0
11203,BIRELL,SK,2021,29,5,18.42,3.15,6.934,False,,,882.5,,,558.0,575.0,563.0
11205,BIRELL,CZ,2021,29,5,18.42,3.15,6.934,False,,,879.0,,,582.5,408.5,586.0
11205,BIRELL,SK,2021,29,5,18.42,3.15,6.934,False,,,337.8,,,225.5,281.5,228.0
15002,KINGSWOOD,CZ,2021,29,5,18.42,3.15,6.934,False,,,60.7,,,45.75,45.6,7.0
15003,KINGSWOOD,CZ,2021,29,5,18.42,3.15,6.934,False,,,314.2,,,126.3,404.0,166.0
15202,KINGSWOOD,CZ,2021,29,5,18.42,3.15,6.934,False,,,23.95,,,,50.5,7.0
20105,SWIST,CZ,2021,29,5,18.42,3.15,6.934,False,,,255.2,,,220.5,226.5,102.0
20205,SWIST,CZ,2021,29,5,18.42,3.15,6.934,False,,,534.5,,,643.0,573.5,575.0
21005,SWIST,SK,2021,29,5,18.42,3.15,6.934,False,,,,,,497.5,528.0,287.0
01000,PILSNER URQUELL,CZ,2021,30,5,22.0,1.125,8.695,False,,,2974.0,,,2784.0,3026.0,1297.0
01000,PILSNER URQUELL,SK,2021,30,5,22.0,1.125,8.695,False,,,443.0,,,475.0,420.0,419.0
01002,PILSNER URQUELL,CZ,2021,30,5,22.0,1.125,8.695,False,,,1003.5,,,898.5,814.0,690.0
01002,PILSNER URQUELL,SK,2021,30,5,22.0,1.125,8.695,False,,,115.6,,,111.44,108.9,28.0
01003,PILSNER URQUELL,CZ,2021,30,5,22.0,1.125,8.695,False,,,3272.0,,,3694.0,3372.0,1404.0
01003,PILSNER URQUELL,SK,2021,30,5,22.0,1.125,8.695,False,,,623.5,,,692.5,609.0,601.0
01005,PILSNER URQUELL,CZ,2021,30,5,22.0,1.125,8.695,False,,,10710.0,,,11144.0,10850.0,3171.0
01005,PILSNER URQUELL,SK,2021,30,5,22.0,1.125,8.695,False,,,1596.0,,,1684.0,1548.0,999.0
02003,GAMBRINUS,CZ,2021,30,5,22.0,1.125,8.695,False,,,244.1,,,113.7,134.8,32.0
02300,GAMBRINUS,CZ,2021,30,5,22.0,1.125,8.695,False,,,363.2,,,331.8,395.5,253.0
02302,GAMBRINUS,CZ,2021,30,5,22.0,1.125,8.695,False,,,,,,,,21.0
02303,GAMBRINUS,CZ,2021,30,5,22.0,1.125,8.695,False,,,468.0,,,383.5,336.5,382.0
02305,GAMBRINUS,CZ,2021,30,5,22.0,1.125,8.695,False,,,3240.0,,,2276.0,2530.0,1451.0
02500,GAMBRINUS,CZ,2021,30,5,22.0,1.125,8.695,False,,,285.5,,,297.0,365.5,103.0
