SkuShort,Brand,Country,Year,Week,NumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,SalesHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,OldPredSalesHl
06100,KOZEL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"36,60188549040001",NULL,NULL,NULL,"38,04","56,56",NULL
06100,KOZEL,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,NULL,5,5,NULL,NULL,10,"17,0701"
06103,KOZEL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"203,86135082085002","233,1","271,5","262,8","266,1","248,4","238,6062"
06103,KOZEL,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"29,931587106525","15,6","16,8","20,4","35,1","40,8","28,0049"
06105,KOZEL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"1181,8285290668246","738,5","616,5","702,5",1121,"1360,5","1287,3294"
06105,KOZEL,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"257,495909829075","154,5","119,5",142,157,232,"199,0017"
06202,KOZEL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"55,387693280324996","20,1","21,15","21,75","23,7","52,35","39,649899999999995"
06203,KOZEL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"615,49160618675","153,9","100,5","121,2","179,7","536,1","238,19779999999997"
06205,KOZEL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"53,62654911235",NULL,NULL,NULL,NULL,"45,5",NULL
06500,KOZEL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"763,9644244336","317,97","293,35","232,09","537,0700999999999","758,11","626,5453"
06500,KOZEL,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"69,01462769215",40,35,35,35,40,"45,4607"
06502,KOZEL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,NULL,"34,8",NULL,NULL,NULL,NULL,NULL
06503,KOZEL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"1059,657255879375",1137,"1087,5","1245,3","1101,6","918,3","1240,4437"
06503,KOZEL,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"41,7295656302","25,5","27,3","39,3","33,6",24,"30,127499999999998"
06505,KOZEL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"7744,938371940425","4967,5",4190,"4753,5","6424,5",6949,"7471,8503"
06505,KOZEL,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"286,64772767402496",134,"143,5",145,262,"262,5","180,9997"
07005,TOPVAR,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"324,0610639913",151,"150,5","139,5",208,"275,5","175,5169"
07105,TOPVAR,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"61,614477602550004",51,"31,5","43,5",49,97,"55,678000000000004"
07205,TOPVAR,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"177,69928198387498","60,5","56,5","49,5",79,"140,5","120,99999999999999"
07303,TOPVAR,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"39,068372687425","17,7","30,9","26,7","24,9",27,24
08002,MASTER,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08103,MASTER,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08202,MASTER,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"26,301176002374998","15,3","7,95","11,85","9,6","29,55","25,5847"
08302,MASTER,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"28,513251767425","6,9","2,7","3,75","4,8","26,85","17,5236"
08302,MASTER,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"34,336658814675","10,2","11,4","13,2","8,25",18,"11,0001"
09303,MASTER,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"24,371760567725",NULL,NULL,NULL,NULL,NULL,NULL
11202,BIRELL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"115,52281630322497","87,3","65,1","116,85","100,05",69,"138,9246"
11202,BIRELL,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"72,09550116865","57,3","46,35","50,25",27,33,"27,2296"
11203,BIRELL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"1234,7335472415753","501,6","547,8","787,5","665,1","537,3","814,317"
11203,BIRELL,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"426,03427042275007",264,"221,4","333,9","286,5","361,8","402,76730000000003"
11205,BIRELL,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,NULL,"83,5",NULL,NULL,NULL,NULL,"180,0001"
11205,BIRELL,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"30,958925789425",4,NULL,NULL,NULL,15,NULL
15002,KINGSWOOD,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"38,613042291224986","16,218","24,786","31,365","29,223","29,376","32,346900000000005"
15003,KINGSWOOD,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"147,8142058507","59,4","50,7","72,9",111,"162,6","104,66929999999999"
15202,KINGSWOOD,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"0,816096829075",NULL,NULL,NULL,NULL,"3,06",NULL
20105,SWIST,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"192,25000000007503",66,"59,5","100,5","83,5","193,5","160,608"
20205,SWIST,CZ,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"472,77590779380023",220,"243,5",337,277,"446,5","480,0014"
21005,SWIST,SK,2021,21,5,"10,924175824175824","1,4054945054945056","5,005494505494505",0,NULL,NULL,"360,840176036525",226,"218,5",244,"231,5",391,"285,00759999999997"
01000,PILSNER URQUELL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"2518,86956572886","2679,2198","1708,04","1682,9","2319,45","3013,76","2650,0006"
01000,PILSNER URQUELL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"364,01928743024",455,375,320,315,325,"431,6631"
01002,PILSNER URQUELL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"688,31470922802","1306,5","971,7","969,9","821,7","708,3","848,9657"
01002,PILSNER URQUELL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"90,79822854279999","131,55","131,7","97,05","100,2","93,6","145,00060000000002"
01003,PILSNER URQUELL,CZ,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"3114,5602546280998","4430,4","3325,8",2946,"2995,2","3620,4","3226,3095999999996"
01003,PILSNER URQUELL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"532,92194640112","613,2",639,"522,6","541,5","560,4","734,1813"
01005,PILSNER URQUELL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"8523,857323822522","10253,5","7812,5",6577,7721,"9675,5","8045,832700000001"
01005,PILSNER URQUELL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"1211,32264059518","1570,5","1191,5","1116,5","1300,5",815,"1194,8574999999998"
02003,GAMBRINUS,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"199,61388080472",NULL,NULL,NULL,NULL,"129,3",NULL
02300,GAMBRINUS,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"309,1347889697","215,70999999999998","172,82999999999998","154,2","254,8601","366,21","216,2163"
02302,GAMBRINUS,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,NULL,78,"17,25",NULL,NULL,NULL,"142,6886"
02303,GAMBRINUS,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"422,07987655345994","368,7","257,1","259,5","304,2","369,3","297,1407"
02305,GAMBRINUS,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"2650,0452702792","1798,5",1205,"1021,5","1596,5","2277,5","1762,348"
02500,GAMBRINUS,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"223,93046883440002","268,46000000000004","152,85","133,89","245,14","326,79999999999995","270,3022"
02503,GAMBRINUS,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"80,06184809216002",171,"109,5","137,1","134,4","133,8","102,8748"
02503,GAMBRINUS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"19,857863536800004","26,7","22,8","23,4","131,1","31,5282","23,650100000000002"
02505,GAMBRINUS,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"686,7107702855001","881,5",596,539,"830,5",1101,"638,54"
02600,GAMBRINUS,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"997,5243513217001","664,26","380,12","397,45","663,3299999999999","1081,18","879,1292000000001"
02600,GAMBRINUS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"109,13602005323999",115,90,85,95,165,"135,66570000000002"
02603,GAMBRINUS,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"565,7739486503199","768,6","592,5",579,"675,3","702,3","592,799"
02603,GAMBRINUS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"117,21327787522","128,4","122,7",102,"130,2","116,1","120,9178"
02605,GAMBRINUS,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"6172,134207872439","5064,5",3267,"3094,5",5020,"6982,5","4995,5396"
02605,GAMBRINUS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"972,1060952737998","807,5","682,5",625,"722,5",789,"824,5685"
02803,EXCELENT,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"56,13808079070001","305,4","264,6","253,2","209,4","264,9","166,3784"
02803,EXCELENT,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"39,73221518582","52,2","39,3","33,3",39,"49,5","42,7661"
02805,EXCELENT,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"263,30253430782","659,5","517,5",436,"515,5",869,"374,2472"
04000,SARIS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"221,57814991327996",130,"82,2","67,8",140,"194,89999999999998","210,10189999999997"
04002,SARIS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,NULL,"4,95","1,65",NULL,NULL,NULL,NULL
04003,SARIS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"91,86227876906","101,4","84,9","79,8","200,1","100,8","92,44420000000001"
04005,SARIS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"993,4820503347601",843,722,"665,5",1266,884,"924,9958"
04203,SARIS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"120,24855566632","131,4","125,1","82,2","130,2","112,2","108,2761"
04205,SARIS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"757,4322263438401","536,5",413,319,"416,5","599,5","604,7525"
04303,SARIS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"48,94384490427999","30,3","26,7","22,2","17,7","39,6","28,4476"
04402,SARIS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"2,43081799502",NULL,NULL,NULL,NULL,NULL,NULL
04403,SARIS,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"75,55487630505999",NULL,NULL,NULL,"2,4","25,8",NULL
05000,RADEGAST,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"854,77364234024","903,08","537,05","518,3501","760,74","899,1899999999999",770
05000,RADEGAST,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"23,360351692099997",40,35,20,25,10,"22,3233"
05002,RADEGAST,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"254,40071903124","569,7","574,95","632,4","354,45","220,95","422,1694"
05002,RADEGAST,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,NULL,"1,8",NULL,NULL,NULL,NULL,NULL
05003,RADEGAST,CZ,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"608,0002473756401","1234,2","1125,9","979,5","796,8","774,5999999999999","845,3791"
05003,RADEGAST,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"44,71986951994","75,3","82,2","67,8","67,8","64,2","62,36750000000001"
05005,RADEGAST,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"3964,7815286773402","5363,5",4394,"3803,5",3999,"4689,5","4377,530900000001"
05005,RADEGAST,SK,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"436,05840163741993",467,"476,5",405,553,"470,5","443,7685"
05100,RADEGAST,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"260,06634184224004","185,82","158,72","108,59","214,27","343,58","271,3562"
05100,RADEGAST,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"83,99442714340002",85,65,50,90,75,"73,4848"
05103,RADEGAST,CZ,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"684,20086342748","1333,5","1050,3",936,762,"672,3","791,9266"
05103,RADEGAST,SK,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"67,85129748392","105,3","90,9",66,"68,4","77,4","103,99980000000001"
05105,RADEGAST,CZ,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"6066,148068144558","5937,5","4175,5","3702,5",4607,5879,"5042,6281"
05105,RADEGAST,SK,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"1451,3026505162002","1224,5","1179,5",951,995,1007,"1137,6236999999999"
05202,BIRELL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"96,81258372774","63,45","39,9","30,45",42,"94,2","53,8858"
05202,BIRELL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"24,3270531839","8,1","10,35","14,85","10,65","23,85","19,200999999999997"
05203,BIRELL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"659,17882684244","383,7","171,9","148,2","300,9","690,6","499,67"
05203,BIRELL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"90,58018543290001","37,2",24,27,"17,4","77,4","59,5682"
05603,RADEGAST,CZ,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"321,30332344922","227,4","182,7","172,8","1134,6",NULL,"342,416"
05603,RADEGAST,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,NULL,"83,4","83,7","91,8",NULL,NULL,NULL
05903,RADEGAST,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,NULL,"264,3","108,6","0,3",NULL,NULL,200
06003,KOZEL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"32,302383986020004","40,2","21,3","16,2","88,8","21,9","19,5073"
06005,KOZEL,CZ,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"250,5426640369",73,58,"49,5","365,5","169,5","116,8938"
06005,KOZEL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"15,045607128800004",NULL,NULL,NULL,NULL,9,NULL
06100,KOZEL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"25,711426547360002",NULL,NULL,NULL,"37,52","75,54",NULL
06100,KOZEL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,NULL,5,5,5,5,15,"28,6697"
06103,KOZEL,CZ,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"178,42971336369996",315,"233,1","271,5","243,3","270,9","200,7637"
06103,KOZEL,SK,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"29,945552721600002","17,700000000000003","15,6","16,8","19,5","36,6","48,07280000000001"
06105,KOZEL,CZ,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"1071,5010769900202","1034,5","738,5","616,5","1017,5",1623,"1045,8449"
06105,KOZEL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"277,28521602329994","151,5","154,5","119,5",148,256,"215,0128"
06202,KOZEL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"46,92481479916","38,55","20,1","21,15","26,7","62,1","34,1304"
06203,KOZEL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"493,43365309511995","276,3","153,9","100,5","206,70000000000002","577,8","209,3645"
06205,KOZEL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"31,955587361779997",NULL,NULL,NULL,"3,5","36,5",NULL
06500,KOZEL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"622,99090783646","593,5601","317,97","293,35","501,22","787,8100000000001","681,9300999999999"
06500,KOZEL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"45,67227185012",50,40,35,40,60,"60,074600000000004"
06502,KOZEL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,NULL,"146,7","34,8",NULL,NULL,NULL,"142,689"
06503,KOZEL,CZ,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"869,7816223100799",1473,1137,"1087,5","1111,8","1038,3","1004,8660000000001"
06503,KOZEL,SK,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"31,242181761239994","20,1","25,5","27,3","67,8","43,2","35,000299999999996"
06505,KOZEL,CZ,2021,22,5,"17,015384615384615","0,812087912087912","11,14615384615385",0,NULL,NULL,"7350,624740115221",7141,"4967,5",4190,"6500,5",8095,"6313,5815"
06505,KOZEL,SK,2021,22,5,"17,015384615384615","0,8120879120879122","11,146153846153846",0,NULL,NULL,"271,46297773363995","200,5",134,"143,5","256,5","263,5","199,0001"
07005,TOPVAR,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"257,02231901646",137,151,"150,5",210,368,"193,20100000000002"
07105,TOPVAR,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"58,53482575754",53,51,"31,5","65,5","89,5","61,287400000000005"
07205,TOPVAR,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"157,6002496922","70,5","60,5","56,5",87,"180,5","130,0003"
07303,TOPVAR,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"46,5938595109","35,4","17,7","30,9","22,8","40,5","26,0001"
08103,MASTER,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08202,MASTER,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"22,618085503819998","19,05","15,3","7,95","17,25","25,05","19,2728"
08302,MASTER,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"17,589189389519998","10,2","6,9","2,7","7,65","29,25","14,0159"
08302,MASTER,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"50,810207908200006","16,05","10,2","11,4","9,3","14,55","11,0001"
09303,MASTER,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"17,928582921620002",NULL,NULL,NULL,NULL,NULL,NULL
11202,BIRELL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"171,78511178022","149,55","87,3","65,1","85,94999999999999","83,55","119,6135"
11202,BIRELL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"100,48182945648","71,55","57,3","46,35","30,9","33,6","41,7222"
11203,BIRELL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"2667,79147629054","910,5","501,6","547,8","610,8","829,8","1043,8194"
11203,BIRELL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"760,20723057348","334,2",264,"221,4","247,20000000000002","357,3","391,0557"
11205,BIRELL,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,NULL,"282,5","83,5",NULL,6,NULL,"180,0001"
11205,BIRELL,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"220,03581167151998","63,5",4,NULL,NULL,"93,174",NULL
15002,KINGSWOOD,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"42,055904755000014","37,179","16,218","24,786","21,879","63,189","46,9159"
15003,KINGSWOOD,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"212,06592087276","100,2","59,4","50,7","72,3","210,9","138,64759999999998"
15202,KINGSWOOD,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"4,19666848182",NULL,NULL,NULL,NULL,NULL,NULL
20105,SWIST,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"204,19999999997995",134,66,"59,5","97,5",194,"165,1749"
20205,SWIST,CZ,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"669,3624913776799",375,220,"243,5",256,"501,5","451,11359999999996"
21005,SWIST,SK,2021,22,5,"17,015384615384615","0,8120879120879121","11,146153846153847",0,NULL,NULL,"468,86471297356",268,226,"218,5",212,"406,5","385,92949999999996"
01000,PILSNER URQUELL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"2518,86956572886","2802,21","2679,2198","1708,04","2578,52","3353,2282","2673,1838000000002"
01000,PILSNER URQUELL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"364,01928743024",495,455,375,350,460,"374,4554"
01001,PILSNER URQUELL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,"0,1",NULL,NULL,NULL,NULL,"1,35"
01001,PILSNER URQUELL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"10,6"
01002,PILSNER URQUELL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"688,31470922802","1301,55","1306,5","971,7","734,1","783,3","848,1336"
01002,PILSNER URQUELL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"90,79822854279999","178,95","131,55","131,7","68,4","118,2","150,0002"
01003,PILSNER URQUELL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"3114,5602546280998","4760,7","4430,4","3325,8","3297,9","4014,9","3806,8393"
01003,PILSNER URQUELL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"532,92194640112","857,7","613,2",639,"516,3","631,2","584,4001000000001"
01005,PILSNER URQUELL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"8523,857323822522","12795,5","10253,5","7812,5",8960,11148,"9397,6848"
01005,PILSNER URQUELL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"1211,32264059518",1895,"1570,5","1191,5","1032,5","1322,5","1163,5395"
01102,ASAHI,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,"0,16",NULL,NULL,"0,16",NULL,NULL
02003,GAMBRINUS,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"199,61388080472","72,9",NULL,NULL,"102,9","140,7",NULL
02300,GAMBRINUS,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"309,1347889697","288,24","215,70999999999998","172,82999999999998","264,7101","399,0401","286,2392"
02302,GAMBRINUS,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,"42,75",78,"17,25",NULL,NULL,"135,06369999999998"
02303,GAMBRINUS,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"422,07987655345994","405,6","368,7","257,1","331,2","377,7","345,7582"
02305,GAMBRINUS,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"2650,0452702792","2189,5","1798,5",1205,1902,2523,"1998,3781999999999"
02500,GAMBRINUS,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"223,93046883440002","284,03999999999996","268,46000000000004","152,85","311,4301","384,4502","215,68869999999998"
02503,GAMBRINUS,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"80,06184809216002","174,6",171,"109,5","113,7","132,6","99,6707"
