SkuShort,Brand,Country,Year,Week,NumberWorkdays,PrevNumberWorkdays,NextNumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,SalesHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,OldPredSalesHl
07303,TOPVAR,SK,2021,26,5,5,4,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,46.5938595109,,9.0,57.6,22.2,73.8,
08202,MASTER,CZ,2021,26,5,5,3,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,22.618085503819998,,3.0,21.0,23.85,36.9,
08302,MASTER,CZ,2021,26,5,5,3,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,17.589189389519998,,2.25,12.9,15.75,25.5,
08302,MASTER,SK,2021,26,5,5,4,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,50.810207908200006,,3.0,15.75,18.3,18.6,
09303,MASTER,CZ,2021,26,5,5,3,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,17.928582921620002,,,,,,
11202,BIRELL,CZ,2021,26,5,5,3,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,171.78511178022,,33.15,212.85,119.85,164.85,
11202,BIRELL,SK,2021,26,5,5,4,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,100.48182945648,,9.75,150.15,90.44999999999999,61.95,
11203,BIRELL,CZ,2021,26,5,5,3,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,2667.79147629054,,330.3,1782.0,980.7,2231.1,
11203,BIRELL,SK,2021,26,5,5,4,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,760.20723057348,,120.9,737.4,435.9,956.4,
11205,BIRELL,CZ,2021,26,5,5,3,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,,,132.5,814.0,280.5,,
11205,BIRELL,SK,2021,26,5,5,4,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,220.03581167151998,,41.0,305.5,121.0,378.8575,
15002,KINGSWOOD,CZ,2021,26,5,5,3,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,42.055904755000014,,10.251,47.583,45.747,71.145,
15003,KINGSWOOD,CZ,2021,26,5,5,3,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,212.06592087276,,36.6,187.8,141.6,356.09999999999997,
15202,KINGSWOOD,CZ,2021,26,5,5,3,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,4.19666848182,,,,,17.442,
20105,SWIST,CZ,2021,26,5,5,3,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,204.19999999997995,,18.0,169.5,162.0,259.0,
20205,SWIST,CZ,2021,26,5,5,3,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,669.3624913776799,,140.0,660.5,473.5,925.5,
21005,SWIST,SK,2021,26,5,5,4,22.242857142857144,3.5142857142857147,10.771428571428572,False,,,468.86471297356,,73.5,429.5,418.5,607.0,
01000,PILSNER URQUELL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,2973.318796872375,,,505.34999999999997,2886.5901,2494.46,
01000,PILSNER URQUELL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,443.1238463981501,,,,485.0,420.0,
01002,PILSNER URQUELL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,1003.284301517825,,,192.9,1133.1,907.8,
01002,PILSNER URQUELL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,115.601396317775,,,37.05,162.75,101.4,
01003,PILSNER URQUELL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,3272.442887403775,,,876.9,4436.7,1749.9,
01003,PILSNER URQUELL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,623.6998495407249,,,137.1,829.8,621.6,
01005,PILSNER URQUELL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,10711.535009642252,,,2159.0,13855.0,11213.0,
01005,PILSNER URQUELL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,1596.269077005075,,,314.5,2011.5,1485.5,
02003,GAMBRINUS,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,244.10373993987506,,,10.8,129.0,147.9,
02300,GAMBRINUS,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,363.35308621165,,,58.31,357.4501,337.0001,
02302,GAMBRINUS,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,,,,22.5,,,
02303,GAMBRINUS,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,468.00342605674996,,,77.7,480.0,351.9,
02305,GAMBRINUS,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,3240.278188889625,,,341.5,2784.5,2130.5,
02500,GAMBRINUS,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,285.499225228325,,,53.32,360.73,276.46,
02503,GAMBRINUS,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,101.12333086290002,,,22.5,145.2,132.3,
02503,GAMBRINUS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,26.526232868824998,,,8.1,33.3,36.6,
02505,GAMBRINUS,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,717.0065305229001,,,155.0,1121.5,959.0,
02600,GAMBRINUS,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,1121.7640174834,,,152.11,986.4499999999999,1050.5001,
02600,GAMBRINUS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,135.19389180385,,,5.0,145.0,175.0,
02603,GAMBRINUS,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,749.7101264999,,,141.0,834.6,861.6,
02603,GAMBRINUS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,183.69892967427498,,,29.7,198.0,192.0,
02605,GAMBRINUS,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,6998.5638889207985,,,1026.0,7709.5,6326.0,
02605,GAMBRINUS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,1166.4797348033499,,,249.5,1192.5,1049.5,
02803,EXCELENT,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,77.44801034162501,,,72.3,313.5,220.2,
02803,EXCELENT,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,45.136505529675006,,,6.6,62.4,45.0,
02805,EXCELENT,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,322.64403260975007,,,105.5,1116.5,1445.0,
04000,SARIS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,228.019572826125,,,,204.4,219.8,
04002,SARIS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,,,,0.75,,,
04003,SARIS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,106.1719248815,,,16.8,133.8,124.2,
04005,SARIS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,1206.8663568971501,,,129.0,1171.0,1271.5,
04203,SARIS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,140.644731842025,,,33.9,159.3,153.6,
04205,SARIS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,965.4166993493501,,,106.0,808.0,1141.5,
04303,SARIS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,66.8373772616,,,5.1,58.8,80.1,
04402,SARIS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,1.7345815874500001,,,,2.7,,
04403,SARIS,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,53.9179168261,,,,6.0,42.9,
05000,RADEGAST,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,1186.710229982325,,,197.18,993.03,1116.4001,
05000,RADEGAST,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,35.231176783425006,,,15.0,30.0,20.0,
05002,RADEGAST,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,366.63523897544997,,,139.95,473.4,306.0,
05002,RADEGAST,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,,,,2.55,,,
05003,RADEGAST,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,785.2201550566749,,,261.3,1200.0,730.2,
05003,RADEGAST,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,58.224679219775,,,7.2,85.5,61.5,
05005,RADEGAST,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,5362.929263538099,,,1000.5,6918.0,5235.0,
05005,RADEGAST,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,540.5865409907,,,138.0,538.5,458.5,
05100,RADEGAST,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,659.495153484325,,,71.93,297.57,392.96999999999997,
05100,RADEGAST,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,120.10915164465,,,10.0,100.0,100.0,
05103,RADEGAST,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,910.777725109225,,,368.4,1292.1000000000001,863.7,
05103,RADEGAST,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,91.386747518675,,,30.0,98.39999999999999,105.3,
05105,RADEGAST,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,7546.562738107427,,,1556.5,8463.5,6884.5,
05105,RADEGAST,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,1651.7983518543751,,,434.5,1540.0,1407.0,
05202,BIRELL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,105.123261099525,,,12.45,95.1,108.45,
05202,BIRELL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,30.835412334325,,,3.15,25.2,29.4,
05203,BIRELL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,803.5185300811249,,,127.5,744.6,837.3,
05203,BIRELL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,101.98849916555,,,11.7,88.5,98.4,
05603,RADEGAST,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,400.64320982555006,,,50.7,465.9,,
05903,RADEGAST,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,,,,14.1,,,
06003,KOZEL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,43.435128791050005,,,3.3,44.4,18.6,
06005,KOZEL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,305.5611140279,,,9.5,152.0,144.5,
06005,KOZEL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,18.147008390049997,,,,,11.0,
06100,KOZEL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,32.6030770585,,,,18.98,37.85,
06103,KOZEL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,241.90792434802503,,,95.4,368.1,290.7,
06103,KOZEL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,42.77858440645001,,,4.8,29.4,52.8,
06105,KOZEL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,1485.6252154983997,,,244.0,1671.0,1834.5,
06105,KOZEL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,330.7916222413,,,50.5,251.5,349.0,
06202,KOZEL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,60.65785499992501,,,7.95,54.15,54.6,
06203,KOZEL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,623.8513715929503,,,73.8,496.8,622.5,
06205,KOZEL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,45.42499073695,,,3.0,21.5,40.5,
06500,KOZEL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,786.9649320750748,,,150.35,785.3301,866.8399999999999,
06500,KOZEL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,61.894548839749994,,,,65.0,45.0,
06502,KOZEL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,,,,61.2,,,
06503,KOZEL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,1071.9123658862,,,269.1,1541.1,914.7,
06503,KOZEL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,37.71654903164999,,,4.2,65.7,29.7,
06505,KOZEL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,8569.43557882525,,,1430.0,10745.0,8452.5,
06505,KOZEL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,362.61705280075006,,,39.5,289.0,387.5,
07005,TOPVAR,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,290.02032677077506,,,27.0,250.0,257.0,
07105,TOPVAR,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,62.682230428025,,,8.5,94.5,75.5,
07205,TOPVAR,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,171.597819347275,,,22.0,152.0,209.0,
07303,TOPVAR,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,53.937690343374996,,,9.0,56.1,39.6,
08202,MASTER,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,31.712910178025002,,,3.0,36.75,31.2,
08302,MASTER,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,22.568466836924994,,,2.25,18.75,18.75,
08302,MASTER,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,69.78306247094999,,,3.0,19.65,13.8,
09303,MASTER,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,13.662196155100002,,,,,,
11202,BIRELL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,230.39917272084998,,,33.15,181.35,145.5,
11202,BIRELL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,82.69019289525,,,9.75,95.55,48.9,
11203,BIRELL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,3014.7466258841996,,,330.3,1651.5,1766.1,
11203,BIRELL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,882.582381417325,,,120.9,793.8,901.5,
11205,BIRELL,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,879.1651567581248,,,132.5,680.0,175.0,
11205,BIRELL,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,337.82113644169993,,,41.0,274.0,422.0,
15002,KINGSWOOD,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,60.67469510585,,,10.251,58.752,110.16000000000001,
15003,KINGSWOOD,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,314.2152619709251,,,36.6,266.7,398.1,
15202,KINGSWOOD,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,23.9498850942,,,,,61.353,
20105,SWIST,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,255.24061246862502,,,18.0,258.0,256.5,
20205,SWIST,CZ,2021,27,3,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,534.7020987704501,,,140.0,836.5,828.0,
21005,SWIST,SK,2021,27,4,5,5,20.71785714285714,1.7857142857142856,8.882142857142856,False,,,,,,73.5,535.0,688.5,
01000,PILSNER URQUELL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,2973.318796872375,,,,2401.23,2709.54,
01000,PILSNER URQUELL,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,443.1238463981501,,,,545.0,395.0,
01002,PILSNER URQUELL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,1003.284301517825,,,,850.2,845.4,
01002,PILSNER URQUELL,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,115.601396317775,,,,134.4,106.95,
01003,PILSNER URQUELL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,3272.442887403775,,,,3720.6,2782.5,
01003,PILSNER URQUELL,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,623.6998495407249,,,,795.9,636.6,
01005,PILSNER URQUELL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,10711.535009642252,,,,11585.5,10070.0,
01005,PILSNER URQUELL,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,1596.269077005075,,,,2132.0,1468.5,
02003,GAMBRINUS,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,244.10373993987506,,,,124.2,140.7,
02300,GAMBRINUS,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,363.35308621165,,,,275.7102,355.72,
02302,GAMBRINUS,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,,,,,,,
02303,GAMBRINUS,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,468.00342605674996,,,,376.20000000000005,319.8,
02305,GAMBRINUS,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,3240.278188889625,,,,2229.5,2630.5,
02500,GAMBRINUS,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,285.499225228325,,,,235.59,384.79,
02503,GAMBRINUS,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,101.12333086290002,,,,111.0,121.2,
02503,GAMBRINUS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,26.526232868824998,,,,35.1,24.9,
02505,GAMBRINUS,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,717.0065305229001,,,,912.5,940.5,
02600,GAMBRINUS,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,1121.7640174834,,,,854.16,1121.8500000000001,
02600,GAMBRINUS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,135.19389180385,,,,150.0,155.0,
02603,GAMBRINUS,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,749.7101264999,,,,731.4,661.8,
02603,GAMBRINUS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,183.69892967427498,,,,166.5,182.1,
02605,GAMBRINUS,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,6998.5638889207985,,,,6468.5,8058.5,
02605,GAMBRINUS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,1166.4797348033499,,,,1164.5,1092.0,
02803,EXCELENT,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,77.44801034162501,,,,257.7,214.5,
02803,EXCELENT,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,45.136505529675006,,,,65.4,36.6,
02805,EXCELENT,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,322.64403260975007,,,,766.0,705.0,
04000,SARIS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,228.019572826125,,,,182.0,169.8,
04002,SARIS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,,,,,,,
04003,SARIS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,106.1719248815,,,,125.1,95.7,
04005,SARIS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,1206.8663568971501,,,,1399.5,1217.5,
04203,SARIS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,140.644731842025,,,,176.7,141.0,
04205,SARIS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,965.4166993493501,,,,966.5,1035.5,
04303,SARIS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,66.8373772616,,,,56.1,70.5,
04402,SARIS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,1.7345815874500001,,,,3.0,,
04403,SARIS,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,53.9179168261,,,,4.2,22.8,
05000,RADEGAST,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,1186.710229982325,,,,882.76,1057.1301,
05000,RADEGAST,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,35.231176783425006,,,,30.0,15.0,
05002,RADEGAST,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,366.63523897544997,,,,423.15,267.0,
05002,RADEGAST,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,,,,,,,
05003,RADEGAST,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,785.2201550566749,,,,974.6999999999999,711.3000000000001,
05003,RADEGAST,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,58.224679219775,,,,99.0,49.8,
05005,RADEGAST,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,5362.929263538099,,,,5430.0,4607.5,
05005,RADEGAST,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,540.5865409907,,,,600.0,534.0,
05100,RADEGAST,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,659.495153484325,,,,252.36999999999998,905.94,
05100,RADEGAST,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,120.10915164465,,,,95.0,80.0,
05103,RADEGAST,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,910.777725109225,,,,1306.2,751.8,
05103,RADEGAST,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,91.386747518675,,,,177.9,98.1,
05105,RADEGAST,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,7546.562738107427,,,,8448.0,6946.5,
05105,RADEGAST,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,1651.7983518543751,,,,1839.0,1426.0,
05202,BIRELL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,105.123261099525,,,,76.95,104.85,
05202,BIRELL,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,30.835412334325,,,,31.200000000000003,29.4,
05203,BIRELL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,803.5185300811249,,,,608.7,759.0,
05203,BIRELL,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,101.98849916555,,,,78.89999999999999,116.1,
05603,RADEGAST,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,400.64320982555006,,,,333.6,,
05903,RADEGAST,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,,,,,,,
06003,KOZEL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,43.435128791050005,,,,26.1,22.8,
06005,KOZEL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,305.5611140279,,,,128.5,157.5,
06005,KOZEL,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,18.147008390049997,,,,,8.0,
06100,KOZEL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,32.6030770585,,,,47.21,46.77,
06103,KOZEL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,241.90792434802503,,,,265.5,265.5,
06103,KOZEL,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,42.77858440645001,,,,41.1,54.0,
06105,KOZEL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,1485.6252154983997,,,,1348.0,1781.5,
06105,KOZEL,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,330.7916222413,,,,259.5,332.5,
06202,KOZEL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,60.65785499992501,,,,40.5,64.5,
06203,KOZEL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,623.8513715929503,,,,411.6,570.9,
06205,KOZEL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,45.42499073695,,,,21.0,45.5,
06500,KOZEL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,786.9649320750748,,,,652.52,784.75,
06500,KOZEL,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,61.894548839749994,,,,55.0,75.0,
06502,KOZEL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,,,,,,,
06503,KOZEL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,1071.9123658862,,,,1233.3,977.7,
06503,KOZEL,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,37.71654903164999,,,,59.699999999999996,37.5,
06505,KOZEL,CZ,2021,28,5,3,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,8569.43557882525,,,,8308.0,7869.5,
06505,KOZEL,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,362.61705280075006,,,,345.5,357.5,
07005,TOPVAR,SK,2021,28,5,4,5,17.367857142857144,2.2392857142857143,5.017857142857142,False,,,290.02032677077506,,,,240.0,296.5,
